Removed Pin From Net: NetName=NetH1_1 Pin=H1-1
Removed Pin From Net: NetName=NetH2_1 Pin=H2-1
Change Component Comment : Designator=H1 Old Comment=PWR New Comment=RX
Change Component Comment : Designator=H2 Old Comment=RX New Comment=PWR
Change Component Designator: OldDesignator=H1 NewDesignator=H2
Change Component Designator: OldDesignator=H2 NewDesignator=H1
Change component parameters: Designator = "D2" ("D2"); Footprint = "SC70"; UniqueID = "\IRGJSAVC" ("\IRGJSAVC")
Change component parameters (AddParameter): Name = "Frequency Range"; Value = "50 to 3000 MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "2k?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Linear Technology"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LT5534"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "LT5534"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "6-Lead SC70"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RF Input Power Range"; Value = "–63 to–3dBm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "LT5534ESC6#TRMPBFCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "584-LT5534ESC6TRMPBF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = "4029917RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "RF Power Detector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "LT5534"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "Single 2.7V to 5.25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D3" ("D3"); Footprint = "TSSOP (8)"; UniqueID = "\PNXGHOHU" ("\PNXGHOHU")
Change component parameters (AddParameter): Name = "Frequency Range"; Value = "800kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "INA168Q"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "INA168QPWRQ1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "TSSOP (8)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-17201-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "595-INA168QPWRQ1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Current-Shunt Monitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "INA168-Q1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "2.7 V to 60 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Gain"; Value = "Adjustable"; VariantName = "[No Variations]"
Change component parameters: Designator = "D4" ("D4"); Footprint = "QFN-12"; UniqueID = "\YQIYYUCP" ("\YQIYYUCP")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Peregrine Technical Solutions"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "PE43205"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "PE43205"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "Green 12-lead 3x3 mm QFN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1046-1114-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "81-PE43205B-Z"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "2-bit, 18 dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "PE43205"; VariantName = "[No Variations]"
Change component parameters: Designator = "D5" ("D5"); Footprint = "DQ1225"; UniqueID = "\ZUXXOFJJ" ("\ZUXXOFJJ")
Change component parameters (AddParameter): Name = "Frequency Range"; Value = "0.4 to 8.0 GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "50?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Mini-Circuits"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "PMA3-83LNW+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "PMA3-83LNW+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "DQ1225"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "3157-PMA3-83LNW+CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "139-PMA3-83LNW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "LNA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "PMA3-83LNW+"; VariantName = "[No Variations]"
Change component parameters: Designator = "H1" ("H1"); Footprint = "LED_0805_Green"; UniqueID = "\ZLBOGNYO" ("\ZLBOGNYO")
Change component parameters (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kingbright"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "APHCM2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "APHCM2012CGCK-F01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "2.0 x 1.25 mm SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "754-1094-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "CHIP LED LAMP"; VariantName = "[No Variations]"
Change component parameters: Designator = "XW1" ("XW1"); Footprint = "MOLEX SD-73251-135 (Gold)"; UniqueID = "\LJHWGSPA" ("\LJHWGSPA")
Change component parameters (AddParameter): Name = "Impedance"; Value = "50?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "SMA Jack"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "0732511352"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM9458-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "538-73251-1352"; VariantName = "[No Variations]"
